WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by org.agrona.UnsafeAccess (file:/Users/mengwong/.m2/repository/org/agrona/agrona/1.23.1/agrona-1.23.1.jar)
WARNING: Please consider reporting this to the maintainers of class org.agrona.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release

=== probe-feel-quantifier.dmn ===
PARSE  ok: Charities (Jersey) Law 2014 — the charity test (40 decision(s))
CASE   the St Helier poverty trust + a poverty-relief purpose - the clean base case: one charitable purpose, a sound finding, a clean constitution
EVAL   context {entity={name=the St Helier poverty trust, purposes=[{description=the preve …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the poverty trust with a charity shop + an ancillary fundraising purpose - A9 satisfied - an ancillary purpose WITH a charitable purpose behind it
EVAL   context {entity={name=the poverty trust with a charity shop, purposes=[{description …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = false
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false   <<< EXPECTED true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false   <<< EXPECTED true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false   <<< EXPECTED true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false   <<< EXPECTED true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false   <<< EXPECTED true
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the charity shop with nothing behind it + an ancillary fundraising purpose - A9 refused - the same ancillary purpose with nothing to be ancillary TO
EVAL   context {entity={name=the charity shop with nothing behind it, purposes=[{descripti …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = false
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the poverty trust with a party-political object + a party-political purpose - 6(5) purpose-level carve-out: a political purpose defeats 5(1)(a)
EVAL   context {entity={name=the poverty trust with a party-political object, purposes=[{d …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = true
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false   <<< EXPECTED true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = true
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the poverty trust with incidental campaigning + an ancillary party-political purpose - 6(5) double reach: a political purpose cannot be rescued by calling it ancillary
EVAL   context {entity={name=the poverty trust with incidental campaigning, purposes=[{des …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = true
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = false
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false   <<< EXPECTED true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the grocery company + a purely commercial purpose - no Article 6(1) head reached at all
EVAL   context {entity={name=the grocery company, purposes=[{description=the carrying on o …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = false
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the entity with no purposes + a poverty-relief purpose - A10 vacuous truth: no purposes, so 5(1)(a) passes and 5(1)(b) decides
EVAL   context {entity={name=the entity with no purposes, purposes=[], constitution={descr …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the entity with no purposes and no benefit + a poverty-relief purpose - A10 with the benefit limb also failing - why 5(1)(a)'s vacuity is nearly harmless
EVAL   context {entity={name=the entity with no purposes and no benefit, purposes=[], cons …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = false
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = true
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = false
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
