# jBPM/KIE baseline for jl4/examples/bpmn/expected/
#
# Measured, not intended. Regenerate with:
#
#   etc/check-bpmn-kie.sh jl4/examples/bpmn/expected/*.bpmn > /tmp/kie.log
#   node etc/check-bpmn-kie-baseline.mjs /tmp/kie.log --update
#
# A change here is a claim that the exporter's standing with an independent
# engine has moved. Say in the commit message WHICH WAY and why, and never
# regenerate merely to make a red build green.
#
# verdict=REJECTED means jBPM refused to compile the file, so it was never
# executed; the errors= count is the size of that refusal. It is NOT a
# liveness defect. See jl4/examples/bpmn/unsound/README.md for which axes
# are flavor differences and which are real gaps.
#
# Per-file classes, re-measured 2026-08-02 after the BPMN->DMN wiring landed
# (jbpm-bpmn2 7.74.1.Final, JDK 17.0.20); the owning record is
# specs/todo/lexipedia-superset/PROCESS-TRACK.md 8.1.
# HAND-MAINTAINED BLOCK: --update rewrites this file without it, so re-add it
# (against the owning record) after regenerating.
#
# THE NUMBERS BELOW DID NOT MOVE ON 2026-08-02 — same counts, same verdicts,
# same RESULT — but two of the three REASONS did, which is exactly the kind of
# change a counts-only comparator cannot see. That is why this block is
# hand-maintained and why it is worth reading before trusting the rows.
#
#   consultation       clean COMPLETED.
#   handover           class (b): jBPM compiles our deliberately opaque L4-text
#                      expression bodies as Drools ("mismatched input 'period'");
#                      the P-BRANCHGUARD fidelity stance, a documented engine
#                      delta, not a defect.
#   offering           ABORTED via error end event [Breach] — a modelled
#                      terminal state, not a liveness defect; jBPM executed it
#                      fine. The LEST arm doing its job.
#   regcf-advertising  class (b) NARROWED + class (c) NEW. The gateway guards are
#                      FEEL now, so (b) is down to the conditional boundary
#                      event's named deadline ("mismatched input 'WITHIN'"). The
#                      two new errors are "Could not find variable
#                      'notice_complies_with_Rule_204_b'": the guard reads the
#                      wired decision's output variable, which jBPM would only
#                      have bound if it had invoked the DMN — and this harness
#                      deliberately never loads a sibling DMN. Expected;
#                      execution is a NON-GOAL.
#   regcf-reporting    class (a) RETIRED, class (a') NEW, same single error.
#                      "Unknown gateway direction: Mixed" is gone: the wiring's
#                      businessRuleTask absorbed both arrivals, so the gateway
#                      is a plain 1-in/3-out Diverging. jBPM now objects one
#                      node earlier — "This type of node [Decide_0, ongoing
#                      reporting obligation] cannot have more than one incoming
#                      connection!" — which is the same dialect limit relocated,
#                      not repaired. BPMN 2.0 permits multiple incoming flows on
#                      an activity (uncontrolled merge); the structural rewrite
#                      that would satisfy jBPM stays an option, not built.
#   regcf-resale       as regcf-advertising: (b) narrowed to the boundary event,
#                      (c) new on the wired guard.
#
# ADDED 2026-09-15 — two goldens for the quantified obligation (EVERY), one
# per join, as the witness that a barrier and a fork no longer export
# byte-identically (RESULT 4 -> 6 for that reason and no other; the six
# earlier rows did not move):
#
#   tenancy-barrier    class (d) NEW: REJECTED on the multi-instance activity —
#   tenancy-fork       "ForEach has no variable name" / "has no collection
#                      expression". The exporter draws an EVERY as a parallel
#                      <multiInstanceLoopCharacteristics> with neither a
#                      loopCardinality nor a loopDataInputRef, because the cast
#                      is a run-time fact (R-T6) and inventing either would be a
#                      claim the source does not make; P-CAST says exactly this,
#                      and names the roll an engine would need. jBPM asking for
#                      the collection is the gap the note predicts, measured.
#                      Our own token-play gate (check-bpmn-soundness.mjs) and
#                      bpmn-moddle both accept both files. Execution is a
#                      NON-GOAL; a future data-object emission would close (d).
#
# ADDED 2026-09-15, later the same day, after the concurrency review — six
# goldens for the other modal x join cells (jl4/examples/bpmn/modals.l4),
# RESULT 6 -> 12 for the class-(d) reason above and one other:
#
#   modals-shant-barrier   class (d), as tenancy-*. (The completionCondition
#   modals-shant-fork      on a prohibition is not what jBPM objects to; it
#   modals-must-barrier-   never gets past the missing collection.)
#     both-deadlines
#   modals-must-fork-
#     join-deadline
#   modals-may-barrier     class (d), as above.
#   modals-may-fork        class (a') — "This type of node [Task_1] cannot have
#                          more than one incoming connection": the lapse timer
#                          and the activity's own completion both flow into the
#                          chair's task, a spec-legal uncontrolled merge that
#                          jBPM's dialect rejects at parse time, before it
#                          reaches the class-(d) objection. Same limit as
#                          regcf-reporting, relocated; not a defect.

consultation.bpmn                        errors=0 warnings=0 verdict=COMPLETED
handover.bpmn                            errors=4 warnings=0 verdict=REJECTED
modals-may-barrier.bpmn                  errors=2 warnings=0 verdict=REJECTED
modals-may-fork.bpmn                     errors=1 warnings=0 verdict=REJECTED
modals-must-barrier-both-deadlines.bpmn  errors=2 warnings=0 verdict=REJECTED
modals-must-fork-join-deadline.bpmn      errors=2 warnings=0 verdict=REJECTED
modals-shant-barrier.bpmn                errors=2 warnings=0 verdict=REJECTED
modals-shant-fork.bpmn                   errors=2 warnings=0 verdict=REJECTED
offering.bpmn                            errors=0 warnings=0 verdict=ABORTED
regcf-advertising.bpmn                   errors=4 warnings=0 verdict=REJECTED
regcf-reporting.bpmn                     errors=1 warnings=0 verdict=REJECTED
regcf-resale.bpmn                        errors=6 warnings=0 verdict=REJECTED
tenancy-barrier.bpmn                     errors=2 warnings=0 verdict=REJECTED
tenancy-fork.bpmn                        errors=2 warnings=0 verdict=REJECTED

RESULT 12
